indicator,type,source,date_found
198.51.100.10,ip,SIEM alert,2026-05-01
198.51.100.11,ip,Email gateway,2026-05-02
198.51.100.12,ip,Proxy logs,2026-05-03
198.51.100.13,ip,EDR alert,2026-05-04
198.51.100.14,ip,Firewall logs,2026-05-05
198.51.100.15,ip,DNS telemetry,2026-05-06
198.51.100.16,ip,Threat intel feed,2026-05-07
198.51.100.17,ip,SOC analyst review,2026-05-08
198.51.100.18,ip,Sandbox report,2026-05-09
198.51.100.19,ip,Authentication logs,2026-05-10
198.51.100.20,ip,Cloud WAF,2026-05-11
198.51.100.21,ip,Endpoint DNS cache,2026-05-12
198.51.100.22,ip,Phishing mailbox,2026-05-13
198.51.100.23,ip,Case escalation,2026-05-14
198.51.100.24,ip,Network IDS,2026-05-15
203.0.113.20,ip,SIEM alert,2026-05-16
203.0.113.21,ip,Email gateway,2026-05-17
203.0.113.22,ip,Proxy logs,2026-05-18
203.0.113.23,ip,EDR alert,2026-05-19
203.0.113.24,ip,Firewall logs,2026-05-20
203.0.113.25,ip,DNS telemetry,2026-05-21
203.0.113.26,ip,Threat intel feed,2026-05-01
203.0.113.27,ip,SOC analyst review,2026-05-02
203.0.113.28,ip,Sandbox report,2026-05-03
203.0.113.29,ip,Authentication logs,2026-05-04
203.0.113.30,ip,Cloud WAF,2026-05-05
203.0.113.31,ip,Endpoint DNS cache,2026-05-06
203.0.113.32,ip,Phishing mailbox,2026-05-07
203.0.113.33,ip,Case escalation,2026-05-08
203.0.113.34,ip,Network IDS,2026-05-09
10.42.0.50,ip,SIEM alert,2026-05-10
10.42.1.51,ip,Email gateway,2026-05-11
10.42.2.52,ip,Proxy logs,2026-05-12
10.42.3.53,ip,EDR alert,2026-05-13
10.42.4.54,ip,Firewall logs,2026-05-14
10.42.5.55,ip,DNS telemetry,2026-05-15
10.42.6.56,ip,Threat intel feed,2026-05-16
10.42.7.57,ip,SOC analyst review,2026-05-17
10.42.8.58,ip,Sandbox report,2026-05-18
10.42.9.59,ip,Authentication logs,2026-05-19
10.42.10.60,ip,Cloud WAF,2026-05-20
10.42.11.61,ip,Endpoint DNS cache,2026-05-21
10.42.12.62,ip,Phishing mailbox,2026-05-01
10.42.13.63,ip,Case escalation,2026-05-02
10.42.14.64,ip,Network IDS,2026-05-03
portal-secure-verify-000.example,domain,EDR alert,2026-05-05
billing-login-update-001.example,domain,Firewall logs,2026-05-06
mail-verify-account-002.example,domain,DNS telemetry,2026-05-07
vpn-update-free-003.example,domain,Threat intel feed,2026-05-08
sso-account-bonus-004.example,domain,SOC analyst review,2026-05-09
mfa-free-secure-005.example,domain,Sandbox report,2026-05-10
docs-bonus-login-006.example,domain,Authentication logs,2026-05-11
payroll-secure-verify-007.example,domain,Cloud WAF,2026-05-12
storage-login-update-008.example,domain,Endpoint DNS cache,2026-05-13
helpdesk-verify-account-009.example,domain,Phishing mailbox,2026-05-14
invoice-update-free-010.example,domain,Case escalation,2026-05-15
support-account-bonus-011.example,domain,Network IDS,2026-05-16
admin-free-secure-012.example,domain,SIEM alert,2026-05-17
cloud-bonus-login-013.example,domain,Email gateway,2026-05-18
share-secure-verify-014.example,domain,Proxy logs,2026-05-19
portal-login-update-015.example,domain,EDR alert,2026-05-20
billing-verify-account-016.example,domain,Firewall logs,2026-05-21
mail-update-free-017.example,domain,DNS telemetry,2026-05-01
vpn-account-bonus-018.example,domain,Threat intel feed,2026-05-02
sso-free-secure-019.example,domain,SOC analyst review,2026-05-03
mfa-bonus-login-020.example,domain,Sandbox report,2026-05-04
docs-secure-verify-021.example,domain,Authentication logs,2026-05-05
payroll-login-update-022.example,domain,Cloud WAF,2026-05-06
storage-verify-account-023.example,domain,Endpoint DNS cache,2026-05-07
helpdesk-update-free-024.example,domain,Phishing mailbox,2026-05-08
invoice-account-bonus-025.example,domain,Case escalation,2026-05-09
support-free-secure-026.example,domain,Network IDS,2026-05-10
admin-bonus-login-027.example,domain,SIEM alert,2026-05-11
cloud-secure-verify-028.example,domain,Email gateway,2026-05-12
share-login-update-029.example,domain,Proxy logs,2026-05-13
portal-verify-account-030.example,domain,EDR alert,2026-05-14
billing-update-free-031.example,domain,Firewall logs,2026-05-15
mail-account-bonus-032.example,domain,DNS telemetry,2026-05-16
vpn-free-secure-033.example,domain,Threat intel feed,2026-05-17
sso-bonus-login-034.example,domain,SOC analyst review,2026-05-18
mfa-secure-verify-035.example,domain,Sandbox report,2026-05-19
docs-login-update-036.example,domain,Authentication logs,2026-05-20
payroll-verify-account-037.example,domain,Cloud WAF,2026-05-21
storage-update-free-038.example,domain,Endpoint DNS cache,2026-05-01
helpdesk-account-bonus-039.example,domain,Phishing mailbox,2026-05-02
